VD,MF,BC,MS,FT,VD_rank,FT_rank
3.5,2.0,2.0,2.5,2.0,6.571428571428571,2.0
2.0,2.0,2.0,1.0,1.0,9.0,1.0
1.0,0.0,0.0,1.0,0.5,9.0,1.0
1.5,2.5,1.5,1.0,1.0,8.666666666666666,3.0
3.0,3.5,4.0,3.0,4.0,8.0,2.0
1.5,2.0,1.5,0.0,1.0,10.0,1.0
3.0,2.0,2.0,2.0,1.5,8.5,0.0
1.0,1.0,1.0,1.0,1.0,8.0,1.0
0.5,0.0,0.5,0.0,0.0,4.666666666666667,3.5
0.0,0.0,1.0,0.0,0.0,7.5,2.0
7.5,1.0,2.0,0.0,0.0,9.0,3.0
5.0,8.0,7.0,5.0,5.0,8.666666666666666,10.0
3.4285714285714284,8.0,10.0,4.5,4.0,8.0,4.0
0.5,0.5,1.0,0.0,0.0,8.0,7.0
1.0,1.0,0.5,0.0,1.0,2.0,0.0
2.0,2.0,2.5,3.0,3.0,6.0,2.0
2.0,0.0,3.0,2.0,1.0,8.0,3.0
3.5,8.0,9.0,8.5,4.5,6.0,8.0
2.0,2.0,2.0,1.0,2.0,9.0,1.0
9.0,8.0,10.0,7.5,10.0,8.4,8.0
3.0,3.0,4.0,4.0,3.0,7.0,2.0
1.5,1.0,2.0,1.0,1.0,5.0,0.0
1.0,4.0,2.5,3.0,2.0,7.166666666666667,6.0
4.0,4.0,4.0,4.5,3.0,9.0,4.5
2.0,0.5,2.0,0.0,0.0,7.5,2.0
1.0,1.0,1.0,1.0,1.0,5.0,2.0
1.0,0.0,1.0,0.0,0.0,7.0,4.0
2.0,2.0,2.0,2.0,2.0,5.0,3.0
2.5,2.0,2.0,3.0,2.5,5.5,1.0
1.0,2.5,1.0,1.0,1.5,9.0,8.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0
1.5,2.6666666666666665,1.5,1.0,1.0,0.0,1.0
2.0,2.5,2.5,2.0,2.0,9.5,2.0
1.0,1.0,0.5,0.5,1.0,6.0,1.0
1.0,1.5,1.0,1.0,2.0,7.142857142857143,2.0
9.5,9.5,9.5,5.5,4.0,10.0,4.0
0.0,0.0,0.0,0.0,0.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5,2.0,9.0,2.0,2.0,8.222222222222221,3.0
2.0,1.5,1.5,2.0,2.0,9.0,0.5
10.0,8.0,9.5,5.0,7.0,9.0,8.0
8.0,5.142857142857143,8.0,7.0,7.5,6.25,10.0
2.0,2.0,2.0,1.0,2.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
1.0,1.0,1.5,1.0,1.0,10.0,1.0
0.5,0.0,0.0,0.0,0.0,10.0,0.5
1.0,0.0,0.0,1.0,0.5,5.5,0.0
2.0,2.0,2.5,3.5,2.0,5.6,1.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
0.5,1.0,2.0,2.0,1.5,8.0,10.0
3.0,1.5,2.0,1.0,1.0,6.0,4.0
9.0,9.0,9.0,7.5,5.0,9.0,6.5
9.0,3.0,3.0,3.0,3.0,8.0,7.0
2.0,2.0,2.0,1.0,1.0,10.0,1.0
0.5,1.0,1.0,1.0,1.0,8.0,0.0
10.0,8.5,7.0,9.0,10.0,7.571428571428571,10.0
0.0,0.0,1.0,0.0,0.0,10.0,2.0
1.0,1.0,10.0,6.5,5.5,9.0,5.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
1.0,8.0,9.0,6.0,7.5,9.0,8.0
2.0,2.0,2.0,2.0,2.0,9.5,3.0
2.5,3.6666666666666665,3.3333333333333335,2.5,1.0,8.0,6.0
3.5,3.0,7.0,4.0,3.5,7.0,2.0
3.5,2.0,0.5,2.0,2.0,7.5,3.0
2.5,3.0,2.0,3.5,2.5,8.5,1.0
9.0,7.666666666666667,9.0,9.0,9.0,10.0,9.0
3.0,3.0,2.0,4.0,3.0,7.0,3.0
1.0,1.0,1.0,0.0,0.0,5.5,1.0
3.7142857142857144,2.0,1.5,1.0,1.0,9.0,1.0
2.5,2.0,2.5,2.0,2.0,6.0,1.0
2.5,3.5,3.0,2.0,2.0,5.0,1.0
1.0,1.0,1.0,1.0,1.0,10.0,2.0
1.0,1.0,1.0,1.0,1.0,9.0,2.0
4.75,4.0,7.0,6.0,6.0,9.0,7.666666666666667
2.5,3.5,3.0,3.0,2.0,9.0,2.0
3.0,2.5,2.5,1.5,1.0,7.0,1.0
3.0,3.0,3.8,3.0,3.0,4.0,3.0
8.0,8.0,8.0,7.0,4.0,7.25,2.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.0,1.0,0.5,1.5,0.5,8.5,1.0
1.0,1.0,1.0,4.0,4.0,8.0,3.0
3.0,3.0,3.5,4.0,3.0,9.5,8.5
0.0,2.0,1.6666666666666667,2.0,2.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0,7.5,1.0
6.0,0.0,0.5,0.5,1.0,7.333333333333333,4.0
1.0,1.0,1.0,1.0,1.0,8.333333333333334,0.0
0.5,0.0,0.0,0.5,1.0,9.333333333333334,0.0
3.0,2.0,3.0,3.0,3.0,8.0,3.0
6.0,1.0,1.0,1.0,1.0,10.0,1.0
4.333333333333333,7.0,6.0,6.0,5.666666666666667,9.0,9.0
1.0,1.0,1.0,0.0,0.0,7.5,0.0
0.0,0.5,1.0,1.0,1.0,9.25,0.0
6.5,6.0,2.0,2.0,1.0,9.333333333333334,4.0
1.5,1.0,1.0,1.0,1.0,7.0,1.0
1.0,2.0,1.0,2.0,1.0,7.0,1.0
3.0,2.0,0.0,1.0,1.0,7.333333333333333,2.0
5.0,5.0,10.0,4.0,4.0,8.0,10.0
4.0,5.0,5.5,5.0,5.0,8.0,2.0
2.0,3.0,6.5,1.0,3.5,1.5,10.0
2.0,3.6666666666666665,2.0,2.0,2.5,7.0,1.0
1.0,1.0,1.0,1.0,1.0,6.333333333333333,2.0
2.0,2.0,2.5,3.3333333333333335,3.0,8.0,4.0
1.0,0.0,0.0,0.0,0.0,6.0,2.0
6.0,4.666666666666667,8.5,10.0,6.0,8.2,10.0
2.0,1.5,1.0,0.0,1.0,10.0,0.0
7.5,7.0,9.0,6.0,6.0,7.5,8.0
0.0,0.0,0.0,0.0,0.0,10.0,1.0
1.5,1.0,1.0,2.0,1.0,10.0,1.0
0.0,2.0,2.0,2.5,1.5,7.0,2.0
2.5,1.75,2.0,2.0,2.0,10.0,0.0
2.0,1.0,1.5,1.0,1.0,8.2,3.0
6.0,10.0,9.5,5.5,6.0,10.0,8.0
3.5,4.0,7.0,5.0,4.5,7.5,6.0
0.5,1.0,1.5,0.0,0.0,7.0,0.5
2.0,2.0,3.0,1.5,1.0,9.666666666666666,3.0
4.5,1.0,1.0,2.0,1.5,10.0,5.0
8.0,4.0,6.0,4.0,0.0,8.0,7.0
9.666666666666666,2.5,2.5,2.0,1.0,9.0,1.0
0.6666666666666666,1.0,0.5,1.5,0.5,9.5,2.0
9.0,9.0,9.0,9.5,9.0,8.0,10.0
3.5,3.0,3.5,3.0,3.0,7.833333333333333,1.0
1.0,0.5,1.5,0.0,0.0,7.5,1.5
5.0,6.666666666666667,6.333333333333333,7.0,2.5,8.0,2.0
2.5,3.0,5.0,3.0,3.0,7.333333333333333,4.0
3.0,3.0,8.25,2.0,4.5,6.0,7.0
1.5,1.0,2.0,2.0,2.0,8.666666666666666,0.0
4.0,5.0,5.0,5.0,5.0,8.5,4.0
9.0,7.0,8.0,6.5,9.0,10.0,2.0
1.0,1.0,2.0,1.0,1.0,9.0,2.0
9.333333333333334,8.0,9.0,8.0,8.0,8.0,10.0
1.0,1.5,0.5,2.0,1.0,7.666666666666667,3.0
3.0,3.0,4.0,2.0,2.0,9.0,2.0
0.5,0.5,0.0,0.0,0.0,8.0,1.0
8.5,3.0,9.714285714285714,7.333333333333333,3.0,7.666666666666667,6.0
4.666666666666667,2.0,2.5,3.0,2.0,5.333333333333333,4.0
0.0,0.0,0.0,0.0,0.0,8.75,6.0
0.0,0.0,1.0,1.0,0.5,10.0,0.0
3.0,3.0,2.5,2.5,3.0,9.0,1.0
2.0,2.0,1.0,0.0,0.5,7.0,5.0
1.0,2.0,1.0,1.5,1.0,10.0,1.0
4.0,4.0,3.5,3.2,2.5,8.0,2.0
5.0,6.0,6.333333333333333,5.0,5.0,8.5,3.0
0.0,4.0,6.333333333333333,2.0,1.0,8.0,9.0
8.0,9.0,6.0,5.0,8.5,8.8,8.0
1.0,1.0,1.0,3.0,3.0,7.0,2.0
0.5,0.0,0.0,0.0,0.0,8.5,6.0
10.0,10.0,9.5,7.5,10.0,8.0,9.0
1.0,1.0,1.5,1.5,1.0,5.0,3.0
1.0,1.0,1.0,1.0,1.0,8.5,1.0
0.0,0.0,0.0,0.0,0.0,8.333333333333334,1.0
8.0,1.5,3.5,1.0,1.0,7.142857142857143,5.0
5.6,0.0,3.8,0.5,1.0,9.0,1.0
9.666666666666666,2.0,4.0,2.0,2.0,3.0,4.0
2.0,1.0,2.0,2.5,1.5,0.0,5.5
6.0,4.0,10.0,3.5,4.0,10.0,9.0
2.0,1.5,2.0,1.0,1.0,9.0,6.0
3.5,4.5,5.0,4.0,3.0,7.0,2.5
9.666666666666666,8.0,7.0,8.0,8.0,5.0,9.0
3.0,2.0,2.0,3.0,3.0,8.0,1.0
3.0,2.0,2.0,2.5,2.0,7.0,5.0
1.0,1.5,1.5,1.5,1.0,9.0,2.0
8.0,8.0,9.0,8.0,8.0,8.0,9.0
2.0,1.5,1.5,3.0,5.0,7.0,2.0
3.0,5.0,3.0,3.0,3.0,8.5,2.0
5.0,5.5,2.5,1.0,1.0,3.0,2.0
1.0,1.0,1.0,1.0,1.0,9.333333333333334,1.0
2.0,0.5,2.0,0.0,0.0,9.0,2.0
9.0,10.0,9.2,9.0,9.0,9.5,2.0
1.0,0.5,0.0,0.0,0.0,6.0,1.0
1.5,4.0,2.0,2.0,2.0,6.333333333333333,2.0
1.0,1.0,1.0,1.0,1.0,8.5,2.0
2.5,1.0,1.5,1.0,1.0,7.666666666666667,0.0
2.0,2.0,2.0,4.5,5.0,9.333333333333334,6.0
1.0,1.0,7.0,0.0,0.0,8.25,1.0
7.0,1.5,1.5,2.0,2.0,5.0,1.0
5.5,2.0,4.0,5.0,5.0,8.5,2.0
2.0,2.5,2.5,1.0,1.0,8.0,2.0
3.0,3.0,2.5,2.5,2.0,7.0,3.5
9.0,4.0,10.0,2.5,2.0,10.0,9.0
10.0,1.5,0.6666666666666666,0.5,0.0,8.11111111111111,6.0
3.0,1.0,0.5,0.5,0.0,8.666666666666666,1.0
1.6666666666666667,1.0,1.3333333333333333,1.0,1.0,10.0,2.0
0.5,0.0,0.0,0.0,0.0,8.5,2.0
3.0,2.3333333333333335,2.5,1.0,1.0,9.666666666666666,1.0
1.5,1.5,1.0,1.5,1.0,5.5,3.0
7.0,4.0,3.0,3.0,3.0,7.0,10.0
1.0,0.5,1.0,1.0,1.0,7.666666666666667,2.0
3.0,3.0,3.0,3.5,3.0,6.266666666666667,1.0
1.3333333333333333,1.5,2.0,0.0,1.0,6.0,3.0
2.0,1.5,1.5,1.0,1.0,1.0,1.0
9.0,1.0,1.0,2.0,1.0,9.0,0.0
7.5,6.666666666666667,9.0,5.0,5.0,8.0,9.0
2.0,2.0,0.0,1.0,2.0,9.25,4.0
10.0,10.0,7.0,4.0,4.0,9.0,10.0
0.5,1.0,1.0,1.0,1.0,10.0,1.0
1.0,2.0,1.5,1.5,1.0,7.0,1.0
5.25,1.0,0.0,0.5,0.0,8.5,0.0
0.5,1.0,1.0,0.0,0.0,8.0,2.0
1.5,2.0,1.5,1.5,2.5,8.5,5.0
1.0,2.0,2.0,2.0,2.0,8.0,0.5
1.1666666666666667,1.0,1.0,1.0,1.0,8.333333333333334,5.0
3.8333333333333335,2.0,2.5,4.0,2.0,8.0,3.0
4.0,2.0,4.0,2.0,2.0,5.666666666666667,2.0
6.5,2.0,2.0,2.0,2.0,7.0,2.0
1.0,2.0,1.0,0.5,1.0,8.333333333333334,1.0
9.5,9.0,9.5,8.5,8.5,9.0,1.5
1.0,1.0,1.5,1.5,1.0,7.5,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
7.8,7.4,7.0,5.0,5.0,10.0,8.0
3.0,3.0,2.5,2.0,3.0,8.0,2.0
3.0,3.0,3.0,2.0,2.5,8.5,2.0
1.0,1.0,1.0,2.0,2.0,7.25,3.0
2.0,3.5,1.5,2.0,2.0,10.0,4.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
2.0,1.0,1.0,1.0,1.0,7.5,2.0
2.0,2.0,1.5,1.0,2.0,9.333333333333334,0.0
4.5,7.0,7.0,7.0,4.0,7.0,7.0
0.0,0.0,0.0,1.0,1.0,8.0,2.0
2.0,2.0,1.5,1.0,1.0,8.0,3.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0
2.0,2.0,3.0,0.0,1.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,7.5,1.0
4.5,3.0,5.5,5.0,4.5,6.666666666666667,7.5
2.0,4.333333333333333,9.0,8.0,2.0,8.75,3.0
4.5,5.0,4.5,4.0,4.0,6.0,5.0
9.5,4.0,1.0,2.5,3.0,8.0,3.0
0.0,1.0,1.0,1.0,1.0,10.0,1.0
7.0,4.0,4.0,4.0,4.0,9.0,3.0
5.0,2.0,1.5,3.0,1.5,10.0,10.0
2.0,3.0,2.5,2.5,2.0,10.0,1.0
2.0,2.0,3.0,3.0,3.0,10.0,1.0
1.0,1.5,2.0,2.0,2.0,6.25,0.0
3.0,3.0,1.5,3.0,1.5,8.5,0.0
2.0,1.5,1.5,1.0,1.0,9.333333333333334,1.0
2.5,1.5,1.4,1.5,1.0,5.5,2.0
1.5,1.5,1.0,1.0,1.0,3.0,9.0
1.0,1.0,1.0,1.0,1.0,2.0,2.0
2.0,1.0,4.75,3.0,2.5,6.333333333333333,5.0
2.0,2.0,1.0,1.0,1.0,7.25,1.0
7.0,6.5,7.0,7.0,7.0,1.0,2.0
0.5,0.5,1.0,0.0,0.0,9.333333333333334,3.0
3.0,1.0,0.6666666666666666,1.0,1.0,8.0,1.0
2.0,1.0,1.5,0.5,0.0,9.333333333333334,1.0
10.0,10.0,10.0,10.0,10.0,8.6,9.0
1.0,1.0,0.5,1.0,1.0,7.8,2.0
2.0,2.0,2.0,2.5,2.0,6.0,3.0
3.0,3.0,2.5,2.5,3.0,8.0,2.0
4.0,2.5,4.0,2.5,2.0,8.0,3.0
8.5,0.0,3.0,1.0,1.0,10.0,2.0
1.5,1.0,1.0,1.0,1.0,9.0,1.0
4.0,1.0,0.0,1.0,1.0,8.333333333333334,2.0
8.0,8.0,8.5,6.5,7.0,9.0,9.0
0.0,0.0,0.0,0.5,0.0,7.5,1.0
1.5,0.5,0.0,0.0,0.0,9.666666666666666,2.0
2.5,2.0,1.5,0.5,2.0,7.333333333333333,2.0
1.0,3.6666666666666665,10.0,3.5,3.5,10.0,9.0
0.5,0.5,1.5,0.5,0.0,6.5,2.0
5.0,2.3333333333333335,1.0,4.0,4.0,9.0,4.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
5.666666666666667,2.0,2.0,1.0,1.0,8.0,1.5
2.0,0.5,2.0,2.5,3.0,8.0,2.0
1.0,1.0,1.0,1.0,1.0,7.666666666666667,0.0
1.0,1.0,1.5,1.0,1.0,7.5,0.0
10.0,8.0,10.0,7.0,7.0,8.0,4.0
1.5,0.0,1.5,0.0,0.0,10.0,5.5
2.0,1.5,2.0,1.0,1.5,7.5,1.0
6.333333333333333,6.0,6.0,5.666666666666667,6.0,6.333333333333333,8.0
0.0,0.5,0.0,0.0,0.0,9.5,0.0
9.5,1.5,2.0,3.0,3.0,8.666666666666666,2.0
8.0,8.0,8.0,8.0,8.0,6.0,7.0
3.5,3.0,3.5,3.0,4.0,2.0,8.0
1.0,1.0,1.0,1.0,1.0,7.0,0.5
2.0,2.0,2.0,1.0,1.0,8.0,3.0
1.0,1.0,2.0,1.0,1.0,6.0,0.0
7.5,7.5,9.0,10.0,9.0,10.0,9.0
1.0,1.5,1.5,0.5,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,8.5,0.0
9.0,9.0,9.0,10.0,9.5,10.0,10.0
8.0,7.571428571428571,3.5,4.0,4.0,9.0,5.0
1.0,0.5,0.0,1.0,1.0,8.0,0.0
1.0,0.0,0.5,0.0,0.0,8.0,2.0
2.0,2.0,2.0,0.0,1.0,7.0,2.5
3.0,2.5,3.5,2.5,2.0,9.0,3.5
8.5,6.5,8.0,6.5,6.0,10.0,8.0
0.0,0.0,0.0,1.0,1.0,8.0,3.0
2.0,2.0,1.0,0.0,0.0,7.5,2.0
1.5,2.0,1.5,2.5,2.0,7.0,1.5
0.0,0.0,0.0,0.0,0.0,9.666666666666666,1.0
0.5,0.0,0.0,0.0,0.0,10.0,1.0
9.0,6.5,9.0,6.0,6.0,10.0,3.5
7.5,2.0,2.0,2.0,1.0,10.0,1.5
1.0,2.0,1.5,1.5,2.0,8.0,3.0
4.0,4.0,4.0,4.0,4.0,8.0,2.5
2.0,2.0,2.0,1.0,2.0,7.5,1.5
1.0,1.0,2.0,1.5,1.0,8.5,2.0
8.5,8.0,9.5,10.0,10.0,7.428571428571429,9.0
2.0,5.0,3.0,5.0,2.0,7.5,1.0
10.0,9.5,9.5,10.0,10.0,4.666666666666667,8.0
2.5,2.0,2.0,2.0,2.0,9.0,2.0
10.0,2.0,1.0,2.0,2.0,8.0,2.0
7.0,3.5,3.0,4.0,3.5,9.5,6.0
10.0,10.0,8.666666666666666,8.5,8.0,7.0,8.0
2.0,2.0,0.0,2.5,3.0,8.0,5.0
1.0,0.0,0.0,2.0,1.0,7.5,1.0
3.0,3.0,1.5,1.5,2.0,9.0,1.0
2.0,2.0,1.0,1.0,1.0,10.0,2.0
4.0,1.6666666666666667,0.5,0.5,0.0,10.0,1.0
2.0,2.0,1.5,2.3333333333333335,1.5,7.5,2.0
0.5,1.0,0.5,0.0,0.0,10.0,1.0
6.5,7.0,7.0,8.5,7.0,7.0,7.5
5.0,3.5,3.0,3.0,3.0,5.833333333333333,3.0
1.0,1.0,1.0,0.0,0.0,10.0,1.0
9.5,9.0,9.5,9.0,7.5,10.0,9.0
2.5,3.0,3.0,2.0,2.0,6.0,1.0
2.0,2.0,2.0,2.0,2.0,5.333333333333333,2.0
3.5,3.5,5.0,6.0,4.0,5.0,3.0
9.5,9.0,9.5,3.3333333333333335,5.0,6.0,3.0
1.0,1.0,5.5,2.5,1.0,5.0,2.0
3.0,0.0,1.0,0.0,0.5,7.0,1.0
6.0,6.0,9.0,5.0,5.0,9.2,8.0
1.5,1.5,3.0,2.0,1.0,1.0,3.0
6.5,6.5,6.5,6.0,6.0,7.428571428571429,6.0
4.0,3.0,4.0,4.0,4.0,8.333333333333334,1.0
1.0,2.0,1.0,2.0,2.0,1.0,1.5
1.0,1.0,1.0,0.0,0.5,8.5,1.0
8.5,6.0,10.0,1.0,1.0,9.0,1.0
1.0,1.0,1.5,2.0,2.0,10.0,1.0
0.0,0.0,0.0,1.0,0.0,7.0,0.0
1.5,0.0,0.5,0.0,0.0,10.0,0.0
2.5,2.0,0.5,0.5,2.0,6.666666666666667,0.0
9.666666666666666,1.0,0.0,0.0,1.0,7.5,3.0
6.5,4.0,2.5,3.5,3.0,9.0,1.5
2.0,0.5,0.5,1.0,1.0,7.5,0.0
2.5,2.0,2.0,1.5,2.0,3.0,2.0
4.2,3.5,8.5,4.0,2.0,3.5,1.0
4.0,2.5,2.5,3.0,3.0,6.4,2.0
2.5,3.0,3.0,3.5,3.5,6.75,4.0
0.0,1.0,0.0,1.0,1.0,7.0,0.0
3.0,3.0,2.5,1.5,2.0,8.0,2.0
1.5,1.5,1.5,0.0,1.0,7.0,0.0
4.0,0.0,0.5,1.0,1.0,9.0,1.0
7.5,8.8,8.0,7.0,7.0,7.0,8.0
1.5,2.0,3.0,0.0,1.0,8.666666666666666,0.0
1.5,2.0,1.0,1.0,1.0,10.0,0.0
0.5,1.3333333333333333,1.5,2.0,1.0,6.0,3.0
4.0,3.5,2.0,2.0,2.0,9.222222222222221,4.0
1.0,1.0,1.5,1.0,1.0,7.0,1.0
1.0,1.0,1.5,0.0,0.0,8.0,1.0
3.0,1.0,2.0,2.0,2.0,8.0,1.0
9.0,5.0,7.0,5.0,5.0,8.8,3.0
2.5,2.5,4.0,4.0,3.5,7.333333333333333,1.0
6.0,2.0,1.0,2.0,2.0,9.0,1.0
1.0,1.0,1.0,1.0,1.0,9.0,1.0
6.0,4.0,8.666666666666666,3.0,4.0,10.0,4.0
3.6,3.0,4.0,2.3333333333333335,0.5,9.0,4.0
3.0,3.0,3.0,3.0,3.0,6.0,1.0
2.4285714285714284,3.0,1.5,2.0,2.0,8.0,2.0
7.6,9.0,7.5,8.0,8.0,7.0,4.0
2.0,1.0,1.0,1.5,2.0,6.0,1.0
0.5,1.0,1.0,1.0,0.0,8.75,0.0
3.0,4.0,3.5,4.0,3.5,9.0,3.0
1.0,1.5,5.5,1.5,1.0,8.0,1.0
6.666666666666667,1.5,1.5,1.0,2.0,8.0,3.5
0.5,0.0,0.0,0.0,0.0,6.333333333333333,0.0
2.0,1.0,0.5,3.0,4.0,7.0,3.0
1.5,1.5,1.5,0.0,0.0,8.0,0.0
3.0,2.0,2.5,4.0,3.0,9.0,8.0
0.0,0.5,1.0,1.0,1.0,8.0,0.0
2.0,3.0,1.5,0.6666666666666666,1.0,8.0,2.0
1.0,1.0,1.0,1.5,1.0,10.0,2.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
6.75,7.5,2.0,1.0,1.0,6.0,1.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
0.5,2.0,0.0,2.5,0.0,5.0,1.0
0.0,0.0,0.0,0.0,0.0,10.0,1.0
1.5,2.0,2.0,2.0,2.0,9.0,0.5
3.0,3.0,1.0,1.5,0.0,9.0,6.0
5.5,5.0,5.0,5.0,10.0,10.0,1.0
2.5,1.5,2.5,1.0,1.0,6.0,2.0
6.5,4.666666666666667,4.5,3.4,2.5,9.0,9.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
0.5,0.0,0.0,0.0,0.0,9.25,1.0
1.5,1.0,1.5,3.0,2.0,6.166666666666667,3.0
5.0,5.0,5.0,5.0,5.0,10.0,8.0
8.0,7.0,8.4,6.5,8.0,7.0,6.0
0.5,0.5,1.5,1.0,0.0,9.0,2.0
2.8,2.0,2.0,1.0,1.0,1.0,2.0
2.0,2.0,2.0,1.0,2.0,8.0,1.0
2.0,5.0,9.0,5.5,3.0,7.0,6.0
3.5,1.0,9.5,0.0,1.0,9.5,1.0
1.0,1.0,0.5,0.5,1.5,9.0,1.0
10.0,7.5,10.0,10.0,10.0,10.0,7.5
1.0,2.0,1.5,1.5,1.0,8.75,1.0
2.0,2.0,2.0,2.0,2.0,9.5,4.0
2.0,2.0,1.5,1.0,1.0,2.0,0.0
1.0,1.5,1.0,1.0,1.0,0.0,0.0
8.0,6.0,7.5,6.0,6.0,10.0,9.0
1.5,0.0,0.5,0.0,0.0,3.0,4.0
2.0,1.0,8.0,5.666666666666667,1.0,9.0,7.0
3.75,8.0,2.5,3.0,3.0,4.0,2.0
1.0,1.0,0.0,0.5,0.0,8.0,1.0
0.0,0.0,1.0,1.0,0.0,7.666666666666667,0.0
0.0,0.0,0.5,1.0,0.0,10.0,0.0
2.0,1.0,1.0,1.0,1.0,10.0,0.0
3.0,2.0,4.0,5.5,5.0,7.0,0.0
0.0,5.0,10.0,5.0,0.0,8.0,7.0
2.0,2.6666666666666665,2.0,3.5,2.0,10.0,1.0
1.0,0.0,1.0,0.0,0.5,10.0,1.0
0.0,1.5,1.5,1.0,1.0,6.5,3.0
0.0,0.0,10.0,4.5,3.0,10.0,3.0
0.0,0.0,0.5,0.5,0.0,5.0,1.0
1.0,1.0,1.0,1.0,1.0,8.666666666666666,2.0
2.0,2.0,2.5,2.0,2.0,3.0,0.0
3.0,1.5,2.0,2.0,2.0,8.0,1.0
2.6666666666666665,2.0,2.0,2.0,2.0,8.5,2.0
1.0,1.0,1.0,2.0,1.0,9.0,1.5
2.0,2.0,0.0,0.0,0.0,7.2,1.0
6.0,6.0,8.0,5.333333333333333,5.0,10.0,9.0
1.0,0.0,1.0,1.0,1.0,10.0,1.0
1.5,1.0,0.0,2.0,0.0,9.0,0.0
2.75,4.0,1.5,4.5,2.0,10.0,1.0
1.0,0.0,0.5,0.0,0.0,8.0,1.0
1.0,1.0,0.0,0.0,0.0,9.5,1.0
4.0,1.5,3.0,1.0,1.5,8.0,4.0
1.0,0.5,1.0,0.0,0.0,3.0,1.0
7.0,8.0,10.0,9.0,7.0,8.0,9.0
2.0,2.0,1.5,0.0,1.0,9.0,0.0
2.0,2.0,2.0,1.0,1.0,7.0,2.0
0.0,1.0,1.0,1.5,0.5,6.0,1.0
7.0,6.0,8.0,6.0,6.0,10.0,1.0
3.6666666666666665,2.5,3.0,4.0,4.0,6.0,4.0
0.5,0.0,3.0,2.0,1.5,3.0,0.0
2.0,2.0,2.0,2.0,2.0,9.0,1.0
2.0,0.5,1.0,2.0,1.0,5.0,4.0
10.0,10.0,9.5,2.0,2.0,7.0,9.0
5.5,3.0,7.0,4.0,4.0,9.0,7.0
6.0,4.5,6.0,4.0,4.0,7.0,3.0
4.5,1.0,9.0,6.333333333333333,2.0,9.0,9.0
0.0,1.0,1.0,2.0,1.0,8.5,1.5
0.5,0.0,0.0,1.0,0.0,9.5,0.0
3.0,2.0,2.0,3.0,3.0,8.142857142857142,2.0
6.2,6.0,7.0,6.5,6.5,6.25,10.0
0.0,0.0,0.0,0.5,0.0,9.0,2.0
1.0,1.0,7.0,1.5,1.0,8.0,2.0
4.5,9.0,4.2,3.0,3.0,5.0,3.0
2.6666666666666665,3.5,1.0,4.0,4.0,9.0,1.0
9.5,9.0,10.0,3.0,0.0,6.0,9.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.5,3.0,3.0,5.0,5.0,3.0,5.0
9.5,3.0,1.5,1.5,1.0,9.0,2.0
5.0,2.0,2.0,0.5,0.0,8.5,1.0
0.0,0.0,0.0,0.0,0.0,10.0,1.0
1.5,2.0,1.0,1.0,1.0,5.666666666666667,3.0
6.0,2.0,1.5,1.0,1.0,10.0,2.0
0.0,0.0,0.0,0.5,0.0,8.666666666666666,1.0
1.0,1.0,1.0,1.0,1.0,8.666666666666666,2.0
5.0,10.0,9.5,7.5,6.0,10.0,10.0
3.0,2.5,1.5,2.0,2.0,8.0,0.6666666666666666
6.0,8.0,8.0,7.5,8.0,6.0,1.0
2.5,3.0,2.0,2.0,3.0,6.0,2.0
0.0,0.0,0.0,0.0,0.0,6.5,1.0
1.5,0.6666666666666666,1.0,0.5,2.0,10.0,0.0
1.0,0.5,1.0,0.0,0.0,8.0,0.0
2.0,2.0,3.0,3.5,3.0,9.75,4.0
10.0,10.0,7.0,5.0,5.0,7.75,8.0
1.0,1.0,1.0,1.0,1.0,7.75,0.0
4.0,4.0,2.5,4.0,4.0,10.0,4.0
2.0,3.0,2.0,1.5,2.0,6.0,5.0
2.0,0.0,0.5,0.0,1.0,9.5,1.0
1.0,1.0,1.75,0.5,0.0,6.0,0.0
0.5,0.5,0.5,2.0,1.5,5.0,1.0
8.0,5.666666666666667,1.5,1.0,0.5,8.0,1.0
1.0,2.0,1.5,2.0,2.0,9.0,3.0
3.0,3.0,10.0,9.0,4.0,2.0,5.0
4.333333333333333,8.0,8.0,4.0,8.0,3.0,7.0
3.75,3.0,2.0,1.5,2.0,8.0,1.0
2.5,2.0,9.333333333333334,5.0,3.5,7.0,6.0
0.5,2.0,2.0,1.5,2.0,7.0,2.0
