VD,MF,BC,MS,FT,VD_rank,FT_rank
1.0,1.0,0.0,1.0,1.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,10.0,1.0
1.0,1.0,1.0,1.0,1.0,9.666666666666666,0.0
1.0,1.0,0.0,0.5,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5,0.5,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,5.0,0.0
2.0,2.0,2.0,2.0,2.0,9.0,2.0
0.0,0.0,0.0,0.0,0.0,7.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,9.5,1.0
1.5,1.0,1.0,1.0,1.0,8.0,1.0
1.3333333333333333,2.0,1.5,1.5,2.0,1.0,1.0
7.5,3.0,1.0,1.0,1.0,9.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,1.0,1.0,2.0,2.0,10.0,0.0
1.0,1.0,1.0,1.0,1.0,5.0,1.0
1.0,1.0,0.0,0.0,0.0,8.5,0.0
2.6666666666666665,1.0,1.0,1.0,1.0,8.0,3.0
1.0,1.0,1.0,1.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0,6.0,1.0
0.5,0.0,0.0,0.0,0.0,5.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,1.0
1.0,1.0,1.0,1.0,0.0,9.5,2.0
1.5,1.5,1.0,2.5,3.0,0.5,0.0
0.0,0.0,0.0,0.0,0.0,7.0,0.0
3.0,3.0,1.0,1.0,1.0,7.0,0.0
1.0,1.0,1.0,1.0,1.0,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
1.0,1.0,1.0,1.0,1.0,7.0,1.0
5.333333333333333,3.0,6.0,0.0,0.0,8.0,4.0
1.5,1.5,1.0,1.0,1.0,9.5,0.0
2.0,0.0,0.5,0.0,0.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.5,1.0,1.0,1.0,9.0,0.0
2.0,2.0,2.0,0.5,2.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,1.5,2.0,2.0,1.0,10.0,0.0
3.5,3.0,4.0,2.5,2.0,9.5,4.0
0.5,0.5,0.5,0.5,1.0,0.0,0.5
0.0,0.0,0.0,0.5,0.0,6.0,0.0
2.0,2.0,1.0,1.0,1.0,8.0,1.0
0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,8.5,0.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0
1.5,1.5,1.5,2.0,2.0,8.0,1.0
9.0,1.5,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0
1.0,2.0,1.0,1.0,1.0,9.5,0.0
1.5,2.0,2.0,1.0,1.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,8.5,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,5.0,1.0
1.5,1.5,0.0,1.0,1.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
0.0,0.0,0.5,0.5,0.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,8.0,4.0
1.5,1.5,1.0,0.0,0.0,6.0,0.0
3.0,3.0,1.0,2.0,2.0,8.5,0.0
0.0,0.5,0.0,0.0,0.0,8.0,2.0
2.5,1.8333333333333333,1.0,0.5,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,10.0,0.0
3.0,2.0,2.5,2.0,2.0,8.5,0.0
3.3333333333333335,3.0,5.0,3.4,5.0,9.5,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,8.5,1.0
0.5,0.0,0.5,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,7.0,1.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,0.5,1.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,6.0,2.0
1.0,1.0,0.0,0.0,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.5,0.5,0.5,0.0,0.0,5.0,0.0
1.0,1.0,1.0,1.0,1.0,5.0,0.0
1.0,1.0,1.0,1.0,1.0,8.5,2.0
0.5,1.0,0.5,1.0,1.0,1.0,0.5
0.0,0.0,0.5,1.0,0.5,2.0,0.0
0.0,0.5,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,8.5,0.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
0.0,0.0,0.0,1.0,0.0,9.0,0.0
1.0,1.0,0.0,0.0,0.0,9.5,0.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
1.0,0.5,0.0,0.0,0.0,8.0,0.0
2.0,2.0,2.0,2.0,2.0,9.0,1.0
0.0,0.0,0.0,0.0,0.5,10.0,1.0
0.0,0.0,0.0,0.0,0.0,5.5,0.0
4.0,4.0,3.5,3.5,3.0,9.0,2.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
1.0,1.0,0.0,0.0,0.0,8.0,1.0
2.0,2.0,0.6666666666666666,0.6666666666666666,0.0,8.0,0.0
1.0,0.0,0.0,0.0,1.0,7.5,0.0
0.0,0.5,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
2.0,2.0,2.0,1.5,2.0,7.5,1.0
1.0,1.0,1.0,2.0,2.0,7.666666666666667,1.0
1.0,0.5,0.0,0.0,0.0,8.0,0.0
1.0,1.0,0.5,0.5,1.0,6.0,0.0
1.5,2.0,2.0,1.5,2.0,7.0,1.0
1.0,1.0,1.0,1.0,1.0,10.0,2.0
0.0,0.0,0.0,0.0,0.0,8.5,0.0
1.0,1.0,1.0,1.0,1.0,8.333333333333334,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.5,2.0,7.0,1.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.5,1.0,1.0,1.0,9.0,0.0
1.0,1.0,1.0,1.0,0.5,6.0,0.0
0.5,0.5,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
2.0,3.0,2.5,2.5,3.0,10.0,7.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,8.0,1.0
0.0,0.0,0.0,0.5,0.0,2.0,1.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
1.0,0.0,0.0,0.0,0.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
2.5,2.5,2.0,1.5,2.0,6.0,1.5
0.0,1.0,1.0,1.0,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,6.5,1.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.5,0.0,1.0,1.0,1.0,6.0,2.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
3.0,3.0,3.0,3.0,3.0,8.5,2.0
0.5,0.5,0.5,0.5,0.0,0.0,0.0
2.0,2.5,3.0,2.5,2.0,9.333333333333334,1.0
0.0,0.0,0.0,0.0,0.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
1.0,1.0,1.0,1.0,1.0,9.5,0.5
0.0,0.0,0.0,0.0,0.0,10.0,0.0
1.0,1.0,1.0,1.0,1.0,7.0,1.0
0.5,0.0,0.0,0.0,0.0,7.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
2.3333333333333335,2.0,2.0,2.0,1.5,5.0,0.0
0.5,0.5,0.5,0.5,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,1.0,1.0,4.333333333333333,0.0
0.0,0.0,0.0,0.0,0.0,10.0,1.0
1.6666666666666667,1.6666666666666667,2.0,1.5,1.5,7.0,1.0
3.0,3.0,3.0,3.0,3.0,9.0,7.0
0.5,0.5,0.0,0.0,0.0,0.0,1.0
1.0,1.0,2.0,3.0,1.5,7.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,0.0,1.0,1.0,6.0,0.5
0.5,0.0,0.0,0.0,0.0,7.0,0.0
0.6666666666666666,0.5,0.5,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,0.5,1.0,10.0,0.0
1.5,1.5,2.0,2.0,2.0,6.0,0.0
1.0,0.5,0.0,0.0,0.0,9.0,0.0
0.5,0.5,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,9.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.0
0.5,0.5,0.5,0.0,0.0,10.0,0.0
1.0,1.0,1.0,1.0,1.0,9.0,0.0
1.0,1.0,1.0,0.0,0.0,8.0,1.0
1.0,1.0,1.0,0.0,0.0,10.0,0.0
0.5,0.0,1.0,1.0,1.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.5,1.0,6.0,1.0
1.0,1.0,0.0,0.0,0.0,10.0,0.0
1.0,0.5,1.0,0.5,1.0,10.0,1.0
